2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 7159 examples [50:59,  2.37 examples/s][A
Generating train_sim examples...: 7162 examples [51:00,  2.37 examples/s][A
Generating train_sim examples...: 7165 examples [51:02,  2.34 examples/s][A
Generating train_sim examples...: 7168 examples [51:03,  2.26 examples/s][A
Generating train_sim examples...: 7171 examples [51:04,  2.27 examples/s][A
Generating train_sim examples...: 7174 examples [51:06,  2.27 examples/s][A
Generating train_sim examples...: 7177 examples [51:07,  2.26 examples/s][A
Generating train_sim examples...: 7180 examples [51:08,  2.30 examples/s][A
Generating train_sim examples...: 7183 examples [51:10,  2.30 examples/s][A
Generating train_sim examples...: 7186 examples [51:11,  2.33 examples/s][A
Generating train_sim examples...: 7189 examples [51:12,  2.32 examples/s][A
Generating train_sim examples...: 7192 examples [51:14,  2.27 examples/s][A
Generating train_sim examples...: 7195 examples [51:15,  2.28 examples/s][A
Generating train_sim examples...: 7198 examples [51:16,  2.28 examples/s][A
Generating train_sim examples...: 7201 examples [51:18,  2.29 examples/s][A
Generating train_sim examples...: 7204 examples [51:19,  2.27 examples/s][A
Generating train_sim examples...: 7207 examples [51:20,  2.23 examples/s][A
Generating train_sim examples...: 7210 examples [51:22,  2.22 examples/s][A
Generating train_sim examples...: 7213 examples [51:23,  2.20 examples/s][A
Generating train_sim examples...: 7216 examples [51:24,  2.22 examples/s][A
Generating train_sim examples...: 7219 examples [51:26,  2.24 examples/s][A
Generating train_sim examples...: 7222 examples [51:27,  2.25 examples/s][A
Generating train_sim examples...: 7225 examples [51:28,  2.30 examples/s][A
Generating train_sim examples...: 7228 examples [51:30,  2.28 examples/s][A
Generating train_sim examples...: 7231 examples [51:31,  2.32 examples/s][A
Generating train_sim examples...: 7234 examples [51:32,  2.32 examples/s][A
Generating train_sim examples...: 7237 examples [51:33,  2.31 examples/s][A
Generating train_sim examples...: 7240 examples [51:35,  2.31 examples/s][A
Generating train_sim examples...: 7243 examples [51:36,  2.30 examples/s][A
Generating train_sim examples...: 7246 examples [51:37,  2.30 examples/s][A
Generating train_sim examples...: 7249 examples [51:39,  2.25 examples/s][A
Generating train_sim examples...: 7252 examples [51:40,  2.25 examples/s][A
Generating train_sim examples...: 7255 examples [51:41,  2.24 examples/s][A
Generating train_sim examples...: 7258 examples [51:43,  2.24 examples/s][A
Generating train_sim examples...: 7261 examples [51:44,  2.22 examples/s][A
Generating train_sim examples...: 7264 examples [51:45,  2.26 examples/s][A
Generating train_sim examples...: 7267 examples [51:47,  2.29 examples/s][A
Generating train_sim examples...: 7270 examples [51:48,  2.29 examples/s][A
Generating train_sim examples...: 7273 examples [51:49,  2.30 examples/s][A
Generating train_sim examples...: 7276 examples [51:51,  2.28 examples/s][A
Generating train_sim examples...: 7279 examples [51:52,  2.33 examples/s][A
Generating train_sim examples...: 7282 examples [51:53,  2.33 examples/s][A
Generating train_sim examples...: 7285 examples [51:55,  2.26 examples/s][A
Generating train_sim examples...: 7288 examples [51:56,  2.27 examples/s][A
Generating train_sim examples...: 7291 examples [51:57,  2.28 examples/s][A
Generating train_sim examples...: 7294 examples [51:58,  2.28 examples/s][A
Generating train_sim examples...: 7297 examples [52:00,  2.27 examples/s][A
Generating train_sim examples...: 7300 examples [52:01,  2.29 examples/s][A
Generating train_sim examples...: 7303 examples [52:02,  2.32 examples/s][A
Generating train_sim examples...: 7306 examples [52:04,  2.34 examples/s][A
Generating train_sim examples...: 7309 examples [52:05,  2.33 examples/s][A
Generating train_sim examples...: 7312 examples [52:06,  2.33 examples/s][A
Generating train_sim examples...: 7315 examples [52:07,  2.34 examples/s][A
Generating train_sim examples...: 7318 examples [52:09,  2.34 examples/s][A
Generating train_sim examples...: 7321 examples [52:10,  2.36 examples/s][A
Generating train_sim examples...: 7324 examples [52:11,  2.37 examples/s][A
Generating train_sim examples...: 7327 examples [52:13,  2.35 examples/s][A
Generating train_sim examples...: 7330 examples [52:14,  2.33 examples/s][A
Generating train_sim examples...: 7333 examples [52:15,  2.34 examples/s][A
Generating train_sim examples...: 7336 examples [52:16,  2.35 examples/s][A
Generating train_sim examples...: 7339 examples [52:18,  2.37 examples/s][A
Generating train_sim examples...: 7342 examples [52:19,  2.35 examples/s][A
Generating train_sim examples...: 7345 examples [52:20,  2.36 examples/s][A
Generating train_sim examples...: 7348 examples [52:21,  2.35 examples/s][A
Generating train_sim examples...: 7351 examples [52:23,  2.36 examples/s][A
Generating train_sim examples...: 7354 examples [52:24,  2.31 examples/s][A
Generating train_sim examples...: 7357 examples [52:25,  2.34 examples/s][A
Generating train_sim examples...: 7360 examples [52:27,  2.34 examples/s][A
Generating train_sim examples...: 7363 examples [52:28,  2.37 examples/s][A
Generating train_sim examples...: 7366 examples [52:29,  2.38 examples/s][A
Generating train_sim examples...: 7369 examples [52:30,  2.33 examples/s][A
Generating train_sim examples...: 7372 examples [52:32,  2.33 examples/s][A
Generating train_sim examples...: 7375 examples [52:33,  2.35 examples/s][A
Generating train_sim examples...: 7378 examples [52:34,  2.34 examples/s][A
Generating train_sim examples...: 7381 examples [52:36,  2.36 examples/s][A
Generating train_sim examples...: 7384 examples [52:37,  2.38 examples/s][A
Generating train_sim examples...: 7387 examples [52:38,  2.34 examples/s][A
Generating train_sim examples...: 7390 examples [52:39,  2.37 examples/s][A
Generating train_sim examples...: 7393 examples [52:41,  2.34 examples/s][A
Generating train_sim examples...: 7396 examples [52:42,  2.33 examples/s][A
Generating train_sim examples...: 7399 examples [52:43,  2.32 examples/s][A
Generating train_sim examples...: 7402 examples [52:45,  2.34 examples/s][A
Generating train_sim examples...: 7405 examples [52:46,  2.36 examples/s][A
Generating train_sim examples...: 7408 examples [52:47,  2.32 examples/s][A
Generating train_sim examples...: 7411 examples [52:48,  2.33 examples/s][A
Generating train_sim examples...: 7414 examples [52:50,  2.33 examples/s][A
Generating train_sim examples...: 7417 examples [52:51,  2.33 examples/s][A
Generating train_sim examples...: 7420 examples [52:52,  2.35 examples/s][A
Generating train_sim examples...: 7423 examples [52:54,  2.29 examples/s][A
Generating train_sim examples...: 7426 examples [52:55,  2.29 examples/s][A
Generating train_sim examples...: 7429 examples [52:56,  2.27 examples/s][A
Generating train_sim examples...: 7432 examples [52:58,  2.30 examples/s][A
Generating train_sim examples...: 7435 examples [52:59,  2.28 examples/s][A
Generating train_sim examples...: 7438 examples [53:00,  2.27 examples/s][A
Generating train_sim examples...: 7441 examples [53:02,  2.25 examples/s][A
Generating train_sim examples...: 7444 examples [53:03,  2.24 examples/s][A
Generating train_sim examples...: 7447 examples [53:04,  2.22 examples/s][A
Generating train_sim examples...: 7450 examples [53:06,  2.25 examples/s][A
Generating train_sim examples...: 7453 examples [53:07,  2.26 examples/s][A
Generating train_sim examples...: 7456 examples [53:08,  2.28 examples/s][A
Generating train_sim examples...: 7459 examples [53:09,  2.30 examples/s][A
Generating train_sim examples...: 7462 examples [53:11,  2.29 examples/s][A
Generating train_sim examples...: 7465 examples [53:12,  2.28 examples/s][A
Generating train_sim examples...: 7468 examples [53:13,  2.31 examples/s][A
Generating train_sim examples...: 7471 examples [53:15,  2.34 examples/s][A
Generating train_sim examples...: 7474 examples [53:16,  2.32 examples/s][A
Generating train_sim examples...: 7477 examples [53:17,  2.30 examples/s][A
Generating train_sim examples...: 7480 examples [53:18,  2.35 examples/s][A
Generating train_sim examples...: 7483 examples [53:20,  2.34 examples/s][A
Generating train_sim examples...: 7486 examples [53:21,  2.30 examples/s][A
Generating train_sim examples...: 7489 examples [53:22,  2.33 examples/s][A
Generating train_sim examples...: 7492 examples [53:24,  2.32 examples/s][A
Generating train_sim examples...: 7495 examples [53:25,  2.32 examples/s][A
Generating train_sim examples...: 7498 examples [53:26,  2.30 examples/s][A
Generating train_sim examples...: 7501 examples [53:28,  2.32 examples/s][A
Generating train_sim examples...: 7504 examples [53:29,  2.34 examples/s][A
Generating train_sim examples...: 7507 examples [53:30,  2.27 examples/s][A
Generating train_sim examples...: 7510 examples [53:32,  2.27 examples/s][A
Generating train_sim examples...: 7513 examples [53:33,  2.28 examples/s][A
Generating train_sim examples...: 7516 examples [53:34,  2.33 examples/s][A
Generating train_sim examples...: 7519 examples [53:35,  2.32 examples/s][A
Generating train_sim examples...: 7522 examples [53:37,  2.32 examples/s][A
Generating train_sim examples...: 7525 examples [53:38,  2.34 examples/s][A
Generating train_sim examples...: 7528 examples [53:39,  2.32 examples/s][A
Generating train_sim examples...: 7531 examples [53:41,  2.34 examples/s][A
Generating train_sim examples...: 7534 examples [53:42,  2.35 examples/s][A
Generating train_sim examples...: 7537 examples [53:43,  2.32 examples/s][A
Generating train_sim examples...: 7540 examples [53:44,  2.28 examples/s][A
Generating train_sim examples...: 7543 examples [53:46,  2.30 examples/s][A
Generating train_sim examples...: 7546 examples [53:47,  2.33 examples/s][A
Generating train_sim examples...: 7549 examples [53:48,  2.32 examples/s][A
Generating train_sim examples...: 7552 examples [53:50,  2.31 examples/s][A
Generating train_sim examples...: 7555 examples [53:51,  2.32 examples/s][A
Generating train_sim examples...: 7558 examples [53:52,  2.33 examples/s][A
Generating train_sim examples...: 7561 examples [53:53,  2.34 examples/s][A
Generating train_sim examples...: 7564 examples [53:55,  2.32 examples/s][A
Generating train_sim examples...: 7567 examples [53:56,  2.25 examples/s][A
Generating train_sim examples...: 7570 examples [53:57,  2.29 examples/s][A
Generating train_sim examples...: 7573 examples [53:59,  2.30 examples/s][A
Generating train_sim examples...: 7576 examples [54:00,  2.31 examples/s][A
Generating train_sim examples...: 7579 examples [54:01,  2.33 examples/s][A
Generating train_sim examples...: 7582 examples [54:03,  2.27 examples/s][A
Generating train_sim examples...: 7585 examples [54:04,  2.31 examples/s][A
Generating train_sim examples...: 7588 examples [54:05,  2.28 examples/s][A
Generating train_sim examples...: 7591 examples [54:07,  2.28 examples/s][A
Generating train_sim examples...: 7594 examples [54:08,  2.23 examples/s][A
Generating train_sim examples...: 7597 examples [54:09,  2.25 examples/s][A
Generating train_sim examples...: 7600 examples [54:11,  2.31 examples/s][A
Generating train_sim examples...: 7603 examples [54:12,  2.32 examples/s][A
Generating train_sim examples...: 7606 examples [54:13,  2.33 examples/s][A
Generating train_sim examples...: 7609 examples [54:14,  2.34 examples/s][A
Generating train_sim examples...: 7612 examples [54:16,  2.33 examples/s][A
Generating train_sim examples...: 7615 examples [54:17,  2.35 examples/s][A
Generating train_sim examples...: 7618 examples [54:18,  2.35 examples/s][A
Generating train_sim examples...: 7621 examples [54:19,  2.34 examples/s][A
Generating train_sim examples...: 7624 examples [54:21,  2.32 examples/s][A
Generating train_sim examples...: 7627 examples [54:22,  2.33 examples/s][A
Generating train_sim examples...: 7630 examples [54:23,  2.35 examples/s][A
Generating train_sim examples...: 7633 examples [54:25,  2.37 examples/s][A
Generating train_sim examples...: 7636 examples [54:26,  2.36 examples/s][A
Generating train_sim examples...: 7639 examples [54:27,  2.36 examples/s][A
Generating train_sim examples...: 7642 examples [54:28,  2.39 examples/s][A
Generating train_sim examples...: 7645 examples [54:30,  2.37 examples/s][A
Generating train_sim examples...: 7648 examples [54:31,  2.39 examples/s][A
Generating train_sim examples...: 7651 examples [54:32,  2.35 examples/s][A
Generating train_sim examples...: 7654 examples [54:34,  2.30 examples/s][A
Generating train_sim examples...: 7657 examples [54:35,  2.31 examples/s][A
Generating train_sim examples...: 7660 examples [54:36,  2.31 examples/s][A
Generating train_sim examples...: 7663 examples [54:37,  2.33 examples/s][A
Generating train_sim examples...: 7666 examples [54:39,  2.29 examples/s][A
Generating train_sim examples...: 7669 examples [54:40,  2.29 examples/s][A
Generating train_sim examples...: 7672 examples [54:41,  2.29 examples/s][A
Generating train_sim examples...: 7675 examples [54:43,  2.30 examples/s][A
Generating train_sim examples...: 7678 examples [54:44,  2.30 examples/s][A
Generating train_sim examples...: 7681 examples [54:45,  2.34 examples/s][A
Generating train_sim examples...: 7684 examples [54:47,  2.32 examples/s][A
Generating train_sim examples...: 7687 examples [54:48,  2.35 examples/s][A
Generating train_sim examples...: 7690 examples [54:49,  2.37 examples/s][A
Generating train_sim examples...: 7693 examples [54:50,  2.31 examples/s][A
Generating train_sim examples...: 7696 examples [54:52,  2.31 examples/s][A
Generating train_sim examples...: 7699 examples [54:53,  2.30 examples/s][A
Generating train_sim examples...: 7702 examples [54:54,  2.28 examples/s][A
Generating train_sim examples...: 7705 examples [54:56,  2.32 examples/s][A
Generating train_sim examples...: 7708 examples [54:57,  2.32 examples/s][A
Generating train_sim examples...: 7711 examples [54:58,  2.29 examples/s][A
Generating train_sim examples...: 7714 examples [55:00,  2.30 examples/s][A
Generating train_sim examples...: 7717 examples [55:01,  2.30 examples/s][A
Generating train_sim examples...: 7720 examples [55:02,  2.27 examples/s][A
Generating train_sim examples...: 7723 examples [55:03,  2.30 examples/s][A
Generating train_sim examples...: 7726 examples [55:05,  2.30 examples/s][A
Generating train_sim examples...: 7729 examples [55:06,  2.27 examples/s][A
Generating train_sim examples...: 7732 examples [55:07,  2.26 examples/s][A
Generating train_sim examples...: 7735 examples [55:09,  2.23 examples/s][A
Generating train_sim examples...: 7738 examples [55:10,  2.28 examples/s][A
Generating train_sim examples...: 7741 examples [55:11,  2.28 examples/s][A
Generating train_sim examples...: 7744 examples [55:13,  2.29 examples/s][A
Generating train_sim examples...: 7747 examples [55:14,  2.33 examples/s][A
Generating train_sim examples...: 7750 examples [55:15,  2.31 examples/s][A
Generating train_sim examples...: 7753 examples [55:17,  2.34 examples/s][A
Generating train_sim examples...: 7756 examples [55:18,  2.36 examples/s][A
Generating train_sim examples...: 7759 examples [55:19,  2.34 examples/s][A
Generating train_sim examples...: 7762 examples [55:20,  2.37 examples/s][A
Generating train_sim examples...: 7765 examples [55:22,  2.37 examples/s][A
Generating train_sim examples...: 7768 examples [55:23,  2.38 examples/s][A
Generating train_sim examples...: 7771 examples [55:24,  2.34 examples/s][A
Generating train_sim examples...: 7774 examples [55:25,  2.33 examples/s][A
Generating train_sim examples...: 7777 examples [55:27,  2.34 examples/s][A
Generating train_sim examples...: 7780 examples [55:28,  2.32 examples/s][A
Generating train_sim examples...: 7783 examples [55:29,  2.35 examples/s][A
Generating train_sim examples...: 7786 examples [55:31,  2.35 examples/s][A
Generating train_sim examples...: 7789 examples [55:32,  2.36 examples/s][A
Generating train_sim examples...: 7792 examples [55:33,  2.34 examples/s][A
Generating train_sim examples...: 7795 examples [55:34,  2.32 examples/s][A
Generating train_sim examples...: 7798 examples [55:36,  2.36 examples/s][A
Generating train_sim examples...: 7801 examples [55:37,  2.32 examples/s][A
Generating train_sim examples...: 7804 examples [55:38,  2.35 examples/s][A
Generating train_sim examples...: 7807 examples [55:40,  2.34 examples/s][A
Generating train_sim examples...: 7810 examples [55:41,  2.32 examples/s][A
Generating train_sim examples...: 7813 examples [55:42,  2.29 examples/s][A
Generating train_sim examples...: 7816 examples [55:43,  2.32 examples/s][A
Generating train_sim examples...: 7819 examples [55:45,  2.35 examples/s][A
Generating train_sim examples...: 7822 examples [55:46,  2.35 examples/s][A
Generating train_sim examples...: 7825 examples [55:47,  2.33 examples/s][A
Generating train_sim examples...: 7828 examples [55:49,  2.32 examples/s][A
Generating train_sim examples...: 7831 examples [55:50,  2.34 examples/s][A
Generating train_sim examples...: 7834 examples [55:51,  2.33 examples/s][A
Generating train_sim examples...: 7837 examples [55:52,  2.33 examples/s][A
Generating train_sim examples...: 7840 examples [55:54,  2.36 examples/s][A
Generating train_sim examples...: 7843 examples [55:55,  2.37 examples/s][A
Generating train_sim examples...: 7846 examples [55:56,  2.34 examples/s][A
Generating train_sim examples...: 7849 examples [55:58,  2.33 examples/s][A
Generating train_sim examples...: 7852 examples [55:59,  2.35 examples/s][A
Generating train_sim examples...: 7855 examples [56:00,  2.37 examples/s][A
Generating train_sim examples...: 7858 examples [56:01,  2.33 examples/s][A
Generating train_sim examples...: 7861 examples [56:03,  2.34 examples/s][A
Generating train_sim examples...: 7864 examples [56:04,  2.30 examples/s][A
Generating train_sim examples...: 7867 examples [56:05,  2.28 examples/s][A
Generating train_sim examples...: 7870 examples [56:07,  2.29 examples/s][A
Generating train_sim examples...: 7873 examples [56:08,  2.29 examples/s][A
Generating train_sim examples...: 7876 examples [56:09,  2.31 examples/s][A
Generating train_sim examples...: 7879 examples [56:10,  2.32 examples/s][A
Generating train_sim examples...: 7882 examples [56:12,  2.32 examples/s][A
Generating train_sim examples...: 7885 examples [56:13,  2.32 examples/s][A
Generating train_sim examples...: 7888 examples [56:14,  2.31 examples/s][A
Generating train_sim examples...: 7891 examples [56:16,  2.32 examples/s][A
Generating train_sim examples...: 7894 examples [56:17,  2.29 examples/s][A
Generating train_sim examples...: 7897 examples [56:18,  2.27 examples/s][A
Generating train_sim examples...: 7900 examples [56:20,  2.28 examples/s][A
Generating train_sim examples...: 7903 examples [56:21,  2.27 examples/s][A
Generating train_sim examples...: 7906 examples [56:22,  2.31 examples/s][A
Generating train_sim examples...: 7909 examples [56:24,  2.31 examples/s][A
Generating train_sim examples...: 7912 examples [56:25,  2.35 examples/s][A
Generating train_sim examples...: 7915 examples [56:26,  2.35 examples/s][A
Generating train_sim examples...: 7918 examples [56:27,  2.33 examples/s][A
Generating train_sim examples...: 7921 examples [56:29,  2.33 examples/s][A
Generating train_sim examples...: 7924 examples [56:30,  2.33 examples/s][A
Generating train_sim examples...: 7927 examples [56:31,  2.35 examples/s][A
Generating train_sim examples...: 7930 examples [56:33,  2.27 examples/s][A
Generating train_sim examples...: 7933 examples [56:34,  2.29 examples/s][A
Generating train_sim examples...: 7936 examples [56:35,  2.28 examples/s][A
Generating train_sim examples...: 7939 examples [56:37,  2.24 examples/s][A
Generating train_sim examples...: 7942 examples [56:38,  2.29 examples/s][A
Generating train_sim examples...: 7945 examples [56:39,  2.26 examples/s][A
Generating train_sim examples...: 7948 examples [56:41,  2.28 examples/s][A
Generating train_sim examples...: 7951 examples [56:42,  2.32 examples/s][A
Generating train_sim examples...: 7954 examples [56:43,  2.31 examples/s][A
Generating train_sim examples...: 7957 examples [56:44,  2.30 examples/s][A
Generating train_sim examples...: 7960 examples [56:46,  2.31 examples/s][A
Generating train_sim examples...: 7963 examples [56:47,  2.28 examples/s][A
Generating train_sim examples...: 7966 examples [56:48,  2.32 examples/s][A
Generating train_sim examples...: 7969 examples [56:50,  2.32 examples/s][A
Generating train_sim examples...: 7972 examples [56:51,  2.33 examples/s][A
Generating train_sim examples...: 7975 examples [56:52,  2.27 examples/s][A
Generating train_sim examples...: 7978 examples [56:54,  2.27 examples/s][A
Generating train_sim examples...: 7981 examples [56:55,  2.27 examples/s][A
Generating train_sim examples...: 7984 examples [56:56,  2.31 examples/s][A
Generating train_sim examples...: 7987 examples [56:57,  2.31 examples/s][A
Generating train_sim examples...: 7990 examples [56:59,  2.25 examples/s][A
Generating train_sim examples...: 7993 examples [57:00,  2.26 examples/s][A
Generating train_sim examples...: 7996 examples [57:01,  2.26 examples/s][A
Generating train_sim examples...: 7999 examples [57:03,  2.24 examples/s][A
Generating train_sim examples...: 8002 examples [57:04,  2.29 examples/s][A
Generating train_sim examples...: 8005 examples [57:05,  2.28 examples/s][A
Generating train_sim examples...: 8008 examples [57:07,  2.32 examples/s][A
Generating train_sim examples...: 8011 examples [57:08,  2.33 examples/s][A
Generating train_sim examples...: 8014 examples [57:09,  2.35 examples/s][A
Generating train_sim examples...: 8017 examples [57:10,  2.33 examples/s][A
Generating train_sim examples...: 8020 examples [57:12,  2.32 examples/s][A
Generating train_sim examples...: 8023 examples [57:13,  2.33 examples/s][A
Generating train_sim examples...: 8026 examples [57:14,  2.34 examples/s][A
Generating train_sim examples...: 8029 examples [57:16,  2.36 examples/s][A
Generating train_sim examples...: 8032 examples [57:17,  2.35 examples/s][A
Generating train_sim examples...: 8035 examples [57:18,  2.33 examples/s][A
Generating train_sim examples...: 8038 examples [57:19,  2.33 examples/s][A
Generating train_sim examples...: 8041 examples [57:21,  2.35 examples/s][A
Generating train_sim examples...: 8044 examples [57:22,  2.35 examples/s][A
Generating train_sim examples...: 8047 examples [57:23,  2.37 examples/s][A
Generating train_sim examples...: 8050 examples [57:25,  2.37 examples/s][A
Generating train_sim examples...: 8053 examples [57:26,  2.35 examples/s][A
Generating train_sim examples...: 8056 examples [57:27,  2.35 examples/s][A
Generating train_sim examples...: 8059 examples [57:28,  2.33 examples/s][A
Generating train_sim examples...: 8062 examples [57:30,  2.34 examples/s][A
Generating train_sim examples...: 8065 examples [57:31,  2.34 examples/s][A
Generating train_sim examples...: 8068 examples [57:32,  2.28 examples/s][A
Generating train_sim examples...: 8071 examples [57:34,  2.31 examples/s][A
Generating train_sim examples...: 8074 examples [57:35,  2.34 examples/s][A
Generating train_sim examples...: 8077 examples [57:36,  2.37 examples/s][A
Generating train_sim examples...: 8080 examples [57:37,  2.34 examples/s][A
Generating train_sim examples...: 8083 examples [57:39,  2.34 examples/s][A
Generating train_sim examples...: 8086 examples [57:40,  2.36 examples/s][A
Generating train_sim examples...: 8089 examples [57:41,  2.36 examples/s][A
Generating train_sim examples...: 8092 examples [57:42,  2.35 examples/s][A
Generating train_sim examples...: 8095 examples [57:44,  2.35 examples/s][A
Generating train_sim examples...: 8098 examples [57:45,  2.31 examples/s][A
Generating train_sim examples...: 8101 examples [57:46,  2.33 examples/s][A
Generating train_sim examples...: 8104 examples [57:48,  2.34 examples/s][A
Generating train_sim examples...: 8107 examples [57:49,  2.34 examples/s][A
Generating train_sim examples...: 8110 examples [57:50,  2.30 examples/s][A
Generating train_sim examples...: 8113 examples [57:52,  2.34 examples/s][A
Generating train_sim examples...: 8116 examples [57:53,  2.33 examples/s][A
Generating train_sim examples...: 8119 examples [57:54,  2.31 examples/s][A
Generating train_sim examples...: 8122 examples [57:56,  2.26 examples/s][A
Generating train_sim examples...: 8125 examples [57:57,  2.31 examples/s][A
Generating train_sim examples...: 8128 examples [57:58,  2.28 examples/s][A
Generating train_sim examples...: 8131 examples [57:59,  2.28 examples/s][A
Generating train_sim examples...: 8134 examples [58:01,  2.31 examples/s][A
Generating train_sim examples...: 8137 examples [58:02,  2.30 examples/s][A
Generating train_sim examples...: 8140 examples [58:03,  2.33 examples/s][A
Generating train_sim examples...: 8143 examples [58:05,  2.35 examples/s][A
Generating train_sim examples...: 8146 examples [58:06,  2.34 examples/s][A
Generating train_sim examples...: 8149 examples [58:07,  2.30 examples/s][A
Generating train_sim examples...: 8152 examples [58:08,  2.31 examples/s][A
Generating train_sim examples...: 8155 examples [58:10,  2.34 examples/s][A
Generating train_sim examples...: 8158 examples [58:11,  2.36 examples/s][A
Generating train_sim examples...: 8161 examples [58:12,  2.38 examples/s][A
Generating train_sim examples...: 8164 examples [58:13,  2.35 examples/s][A
Generating train_sim examples...: 8167 examples [58:15,  2.33 examples/s][A
Generating train_sim examples...: 8170 examples [58:16,  2.31 examples/s][A
Generating train_sim examples...: 8173 examples [58:17,  2.34 examples/s][A
Generating train_sim examples...: 8176 examples [58:19,  2.31 examples/s][A
Generating train_sim examples...: 8179 examples [58:20,  2.31 examples/s][A
Generating train_sim examples...: 8182 examples [58:21,  2.31 examples/s][A
Generating train_sim examples...: 8185 examples [58:23,  2.32 examples/s][A
Generating train_sim examples...: 8188 examples [58:24,  2.31 examples/s][A
Generating train_sim examples...: 8191 examples [58:25,  2.32 examples/s][A
Generating train_sim examples...: 8194 examples [58:27,  2.29 examples/s][A
Generating train_sim examples...: 8197 examples [58:28,  2.33 examples/s][A
Generating train_sim examples...: 8200 examples [58:29,  2.37 examples/s][A
Generating train_sim examples...: 8203 examples [58:30,  2.34 examples/s][A
Generating train_sim examples...: 8206 examples [58:32,  2.31 examples/s][A
Generating train_sim examples...: 8209 examples [58:33,  2.34 examples/s][A
Generating train_sim examples...: 8212 examples [58:34,  2.37 examples/s][A
Generating train_sim examples...: 8215 examples [58:35,  2.35 examples/s][A
Generating train_sim examples...: 8218 examples [58:37,  2.36 examples/s][A
Generating train_sim examples...: 8221 examples [58:38,  2.32 examples/s][A
Generating train_sim examples...: 8224 examples [58:39,  2.29 examples/s][A
Generating train_sim examples...: 8227 examples [58:41,  2.30 examples/s][A
Generating train_sim examples...: 8230 examples [58:42,  2.34 examples/s][A
Generating train_sim examples...: 8233 examples [58:43,  2.36 examples/s][A
Generating train_sim examples...: 8236 examples [58:44,  2.39 examples/s][A
Generating train_sim examples...: 8239 examples [58:46,  2.40 examples/s][A
Generating train_sim examples...: 8242 examples [58:47,  2.35 examples/s][A
Generating train_sim examples...: 8245 examples [58:48,  2.34 examples/s][A
Generating train_sim examples...: 8248 examples [58:50,  2.34 examples/s][A
Generating train_sim examples...: 8251 examples [58:51,  2.35 examples/s][A
Generating train_sim examples...: 8254 examples [58:52,  2.35 examples/s][A
Generating train_sim examples...: 8257 examples [58:53,  2.36 examples/s][A
Generating train_sim examples...: 8260 examples [58:55,  2.35 examples/s][A
Generating train_sim examples...: 8263 examples [58:56,  2.36 examples/s][A
Generating train_sim examples...: 8266 examples [58:57,  2.34 examples/s][A
Generating train_sim examples...: 8269 examples [58:58,  2.36 examples/s][A
Generating train_sim examples...: 8272 examples [59:00,  2.34 examples/s][A
Generating train_sim examples...: 8275 examples [59:01,  2.35 examples/s][A
Generating train_sim examples...: 8278 examples [59:02,  2.34 examples/s][A
Generating train_sim examples...: 8281 examples [59:04,  2.34 examples/s][A
Generating train_sim examples...: 8284 examples [59:05,  2.36 examples/s][A
Generating train_sim examples...: 8287 examples [59:06,  2.36 examples/s][A
Generating train_sim examples...: 8290 examples [59:07,  2.35 examples/s][A
Generating train_sim examples...: 8293 examples [59:09,  2.36 examples/s][A
Generating train_sim examples...: 8296 examples [59:10,  2.35 examples/s][A
Generating train_sim examples...: 8299 examples [59:11,  2.34 examples/s][A
Generating train_sim examples...: 8302 examples [59:12,  2.34 examples/s][A
