2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 5168 examples [17:35,  4.98 examples/s][A
Generating train_sim examples...: 5173 examples [17:36,  4.96 examples/s][A
Generating train_sim examples...: 5178 examples [17:37,  4.97 examples/s][A
Generating train_sim examples...: 5183 examples [17:38,  4.96 examples/s][A
Generating train_sim examples...: 5189 examples [17:39,  4.98 examples/s][A
Generating train_sim examples...: 5195 examples [17:40,  4.99 examples/s][A
Generating train_sim examples...: 5200 examples [17:41,  4.98 examples/s][A
Generating train_sim examples...: 5205 examples [17:42,  4.94 examples/s][A
Generating train_sim examples...: 5210 examples [17:43,  4.94 examples/s][A
Generating train_sim examples...: 5216 examples [17:44,  4.98 examples/s][A
Generating train_sim examples...: 5221 examples [17:45,  4.98 examples/s][A
Generating train_sim examples...: 5227 examples [17:47,  5.01 examples/s][A
Generating train_sim examples...: 5233 examples [17:48,  4.98 examples/s][A
Generating train_sim examples...: 5238 examples [17:49,  4.99 examples/s][A
Generating train_sim examples...: 5244 examples [17:50,  5.01 examples/s][A
Generating train_sim examples...: 5250 examples [17:51,  5.03 examples/s][A
Generating train_sim examples...: 5256 examples [17:52,  4.99 examples/s][A
Generating train_sim examples...: 5261 examples [17:53,  4.98 examples/s][A
Generating train_sim examples...: 5266 examples [17:54,  4.97 examples/s][A
Generating train_sim examples...: 5271 examples [17:55,  4.96 examples/s][A
Generating train_sim examples...: 5276 examples [17:56,  4.96 examples/s][A
Generating train_sim examples...: 5281 examples [17:58,  4.91 examples/s][A
Generating train_sim examples...: 5287 examples [17:59,  4.95 examples/s][A
Generating train_sim examples...: 5293 examples [18:00,  4.96 examples/s][A
Generating train_sim examples...: 5299 examples [18:01,  5.02 examples/s][A
Generating train_sim examples...: 5305 examples [18:02,  5.02 examples/s][A
Generating train_sim examples...: 5311 examples [18:03,  4.99 examples/s][A
Generating train_sim examples...: 5316 examples [18:04,  4.99 examples/s][A
Generating train_sim examples...: 5322 examples [18:06,  5.00 examples/s][A
Generating train_sim examples...: 5328 examples [18:07,  5.03 examples/s][A
Generating train_sim examples...: 5334 examples [18:08,  4.97 examples/s][A
Generating train_sim examples...: 5340 examples [18:09,  5.00 examples/s][A
Generating train_sim examples...: 5346 examples [18:10,  5.04 examples/s][A
Generating train_sim examples...: 5352 examples [18:12,  5.01 examples/s][A
Generating train_sim examples...: 5358 examples [18:13,  4.97 examples/s][A
Generating train_sim examples...: 5363 examples [18:14,  4.97 examples/s][A
Generating train_sim examples...: 5369 examples [18:15,  4.98 examples/s][A
Generating train_sim examples...: 5374 examples [18:16,  4.96 examples/s][A
Generating train_sim examples...: 5379 examples [18:17,  4.95 examples/s][A
Generating train_sim examples...: 5384 examples [18:18,  4.90 examples/s][A
Generating train_sim examples...: 5390 examples [18:19,  4.94 examples/s][A
Generating train_sim examples...: 5395 examples [18:20,  4.94 examples/s][A
Generating train_sim examples...: 5400 examples [18:21,  4.95 examples/s][A
Generating train_sim examples...: 5405 examples [18:22,  4.96 examples/s][A
Generating train_sim examples...: 5410 examples [18:23,  4.96 examples/s][A
Generating train_sim examples...: 5416 examples [18:25,  4.97 examples/s][A
Generating train_sim examples...: 5422 examples [18:26,  5.01 examples/s][A
Generating train_sim examples...: 5428 examples [18:27,  5.04 examples/s][A
Generating train_sim examples...: 5434 examples [18:28,  5.01 examples/s][A
Generating train_sim examples...: 5440 examples [18:29,  5.03 examples/s][A
Generating train_sim examples...: 5446 examples [18:31,  4.99 examples/s][A
Generating train_sim examples...: 5451 examples [18:32,  4.99 examples/s][A
Generating train_sim examples...: 5456 examples [18:33,  4.92 examples/s][A
Generating train_sim examples...: 5461 examples [18:34,  4.92 examples/s][A
Generating train_sim examples...: 5466 examples [18:35,  4.92 examples/s][A
Generating train_sim examples...: 5471 examples [18:36,  4.92 examples/s][A
Generating train_sim examples...: 5476 examples [18:37,  4.94 examples/s][A
Generating train_sim examples...: 5481 examples [18:38,  4.90 examples/s][A
Generating train_sim examples...: 5486 examples [18:39,  4.92 examples/s][A
Generating train_sim examples...: 5491 examples [18:40,  4.93 examples/s][A
Generating train_sim examples...: 5496 examples [18:41,  4.91 examples/s][A
Generating train_sim examples...: 5501 examples [18:42,  4.92 examples/s][A
Generating train_sim examples...: 5506 examples [18:43,  4.89 examples/s][A
Generating train_sim examples...: 5511 examples [18:44,  4.88 examples/s][A
Generating train_sim examples...: 5516 examples [18:45,  4.91 examples/s][A
Generating train_sim examples...: 5522 examples [18:46,  4.96 examples/s][A
Generating train_sim examples...: 5527 examples [18:47,  4.96 examples/s][A
Generating train_sim examples...: 5532 examples [18:48,  4.92 examples/s][A
Generating train_sim examples...: 5537 examples [18:49,  4.88 examples/s][A
Generating train_sim examples...: 5542 examples [18:50,  4.88 examples/s][A
Generating train_sim examples...: 5547 examples [18:51,  4.89 examples/s][A
Generating train_sim examples...: 5553 examples [18:52,  4.90 examples/s][A
Generating train_sim examples...: 5558 examples [18:53,  4.86 examples/s][A
Generating train_sim examples...: 5563 examples [18:54,  4.88 examples/s][A
Generating train_sim examples...: 5569 examples [18:56,  4.94 examples/s][A
Generating train_sim examples...: 5575 examples [18:57,  4.98 examples/s][A
Generating train_sim examples...: 5580 examples [18:58,  4.96 examples/s][A
Generating train_sim examples...: 5586 examples [18:59,  5.00 examples/s][A
Generating train_sim examples...: 5592 examples [19:00,  5.03 examples/s][A
Generating train_sim examples...: 5598 examples [19:01,  5.02 examples/s][A
Generating train_sim examples...: 5604 examples [19:03,  5.00 examples/s][A
Generating train_sim examples...: 5610 examples [19:04,  4.97 examples/s][A
Generating train_sim examples...: 5616 examples [19:05,  5.00 examples/s][A
Generating train_sim examples...: 5622 examples [19:06,  5.02 examples/s][A
Generating train_sim examples...: 5628 examples [19:07,  5.00 examples/s][A
Generating train_sim examples...: 5633 examples [19:08,  4.94 examples/s][A
Generating train_sim examples...: 5639 examples [19:10,  4.97 examples/s][A
Generating train_sim examples...: 5644 examples [19:11,  4.97 examples/s][A
Generating train_sim examples...: 5650 examples [19:12,  5.00 examples/s][A
Generating train_sim examples...: 5655 examples [19:13,  4.96 examples/s][A
Generating train_sim examples...: 5661 examples [19:14,  4.97 examples/s][A
Generating train_sim examples...: 5666 examples [19:15,  4.96 examples/s][A
Generating train_sim examples...: 5671 examples [19:16,  4.93 examples/s][A
Generating train_sim examples...: 5676 examples [19:17,  4.93 examples/s][A
Generating train_sim examples...: 5681 examples [19:18,  4.86 examples/s][A
Generating train_sim examples...: 5686 examples [19:19,  4.83 examples/s][A
Generating train_sim examples...: 5691 examples [19:20,  4.83 examples/s][A
Generating train_sim examples...: 5697 examples [19:21,  4.92 examples/s][A
Generating train_sim examples...: 5703 examples [19:23,  4.95 examples/s][A
Generating train_sim examples...: 5708 examples [19:24,  4.94 examples/s][A
Generating train_sim examples...: 5713 examples [19:25,  4.89 examples/s][A
Generating train_sim examples...: 5718 examples [19:26,  4.81 examples/s][A
Generating train_sim examples...: 5723 examples [19:27,  4.82 examples/s][A
Generating train_sim examples...: 5729 examples [19:28,  4.89 examples/s][A
Generating train_sim examples...: 5735 examples [19:29,  4.94 examples/s][A
Generating train_sim examples...: 5740 examples [19:30,  4.95 examples/s][A
Generating train_sim examples...: 5745 examples [19:31,  4.96 examples/s][A
Generating train_sim examples...: 5750 examples [19:32,  4.91 examples/s][A
Generating train_sim examples...: 5755 examples [19:33,  4.74 examples/s][A
Generating train_sim examples...: 5760 examples [19:34,  4.81 examples/s][A
Generating train_sim examples...: 5765 examples [19:35,  4.86 examples/s][A
Generating train_sim examples...: 5771 examples [19:37,  4.91 examples/s][A
Generating train_sim examples...: 5776 examples [19:38,  4.90 examples/s][A
Generating train_sim examples...: 5781 examples [19:39,  4.89 examples/s][A
Generating train_sim examples...: 5787 examples [19:40,  4.92 examples/s][A
Generating train_sim examples...: 5793 examples [19:41,  4.97 examples/s][A
Generating train_sim examples...: 5799 examples [19:42,  5.00 examples/s][A
Generating train_sim examples...: 5804 examples [19:43,  4.84 examples/s][A
Generating train_sim examples...: 5809 examples [19:44,  4.88 examples/s][A
Generating train_sim examples...: 5815 examples [19:46,  4.95 examples/s][A
Generating train_sim examples...: 5820 examples [19:47,  4.96 examples/s][A
Generating train_sim examples...: 5826 examples [19:48,  4.99 examples/s][A
Generating train_sim examples...: 5831 examples [19:49,  4.95 examples/s][A
Generating train_sim examples...: 5836 examples [19:50,  4.96 examples/s][A
Generating train_sim examples...: 5842 examples [19:51,  4.97 examples/s][A
Generating train_sim examples...: 5847 examples [19:52,  4.97 examples/s][A
Generating train_sim examples...: 5852 examples [19:53,  4.93 examples/s][A
Generating train_sim examples...: 5857 examples [19:54,  4.90 examples/s][A
Generating train_sim examples...: 5863 examples [19:55,  4.94 examples/s][A
Generating train_sim examples...: 5869 examples [19:56,  4.97 examples/s][A
Generating train_sim examples...: 5874 examples [19:57,  4.97 examples/s][A
Generating train_sim examples...: 5879 examples [19:58,  4.93 examples/s][A
Generating train_sim examples...: 5885 examples [20:00,  4.95 examples/s][A
Generating train_sim examples...: 5891 examples [20:01,  4.98 examples/s][A
Generating train_sim examples...: 5896 examples [20:02,  4.98 examples/s][A
Generating train_sim examples...: 5902 examples [20:03,  5.00 examples/s][A
Generating train_sim examples...: 5907 examples [20:04,  4.96 examples/s][A
Generating train_sim examples...: 5913 examples [20:05,  4.97 examples/s][A
Generating train_sim examples...: 5918 examples [20:06,  4.95 examples/s][A
Generating train_sim examples...: 5923 examples [20:07,  4.96 examples/s][A
Generating train_sim examples...: 5928 examples [20:08,  4.94 examples/s][A
Generating train_sim examples...: 5933 examples [20:09,  4.94 examples/s][A
Generating train_sim examples...: 5939 examples [20:11,  4.98 examples/s][A
Generating train_sim examples...: 5944 examples [20:12,  4.98 examples/s][A
Generating train_sim examples...: 5950 examples [20:13,  5.02 examples/s][A
Generating train_sim examples...: 5956 examples [20:14,  4.97 examples/s][A
Generating train_sim examples...: 5961 examples [20:15,  4.98 examples/s][A
Generating train_sim examples...: 5967 examples [20:16,  4.99 examples/s][A
Generating train_sim examples...: 5972 examples [20:17,  4.96 examples/s][A
Generating train_sim examples...: 5977 examples [20:18,  4.93 examples/s][A
Generating train_sim examples...: 5983 examples [20:19,  4.97 examples/s][A
Generating train_sim examples...: 5989 examples [20:21,  5.01 examples/s][A
Generating train_sim examples...: 5995 examples [20:22,  5.02 examples/s][A
Generating train_sim examples...: 6001 examples [20:23,  4.96 examples/s][A
Generating train_sim examples...: 6006 examples [20:24,  4.92 examples/s][A
Generating train_sim examples...: 6012 examples [20:25,  4.94 examples/s][A
Generating train_sim examples...: 6017 examples [20:26,  4.95 examples/s][A
Generating train_sim examples...: 6023 examples [20:27,  4.98 examples/s][A
Generating train_sim examples...: 6028 examples [20:29,  4.67 examples/s][A
Generating train_sim examples...: 6034 examples [20:30,  4.77 examples/s][A
Generating train_sim examples...: 6039 examples [20:31,  4.81 examples/s][A
Generating train_sim examples...: 6045 examples [20:32,  4.87 examples/s][A
Generating train_sim examples...: 6050 examples [20:33,  4.87 examples/s][A
Generating train_sim examples...: 6055 examples [20:34,  4.89 examples/s][A
Generating train_sim examples...: 6061 examples [20:35,  4.93 examples/s][A
Generating train_sim examples...: 6067 examples [20:36,  4.97 examples/s][A
Generating train_sim examples...: 6073 examples [20:38,  4.98 examples/s][A
Generating train_sim examples...: 6078 examples [20:39,  4.97 examples/s][A
Generating train_sim examples...: 6083 examples [20:40,  4.94 examples/s][A
Generating train_sim examples...: 6089 examples [20:41,  4.98 examples/s][A
Generating train_sim examples...: 6095 examples [20:42,  5.03 examples/s][A
Generating train_sim examples...: 6101 examples [20:43,  4.98 examples/s][A
Generating train_sim examples...: 6106 examples [20:44,  4.95 examples/s][A
Generating train_sim examples...: 6111 examples [20:45,  4.94 examples/s][A
Generating train_sim examples...: 6116 examples [20:46,  4.95 examples/s][A
Generating train_sim examples...: 6121 examples [20:47,  4.95 examples/s][A
Generating train_sim examples...: 6126 examples [20:48,  4.95 examples/s][A
Generating train_sim examples...: 6131 examples [20:49,  4.94 examples/s][A
Generating train_sim examples...: 6137 examples [20:51,  4.97 examples/s][A
Generating train_sim examples...: 6143 examples [20:52,  4.98 examples/s][A
Generating train_sim examples...: 6149 examples [20:53,  4.98 examples/s][A
Generating train_sim examples...: 6154 examples [20:54,  4.91 examples/s][A
Generating train_sim examples...: 6159 examples [20:55,  4.92 examples/s][A
Generating train_sim examples...: 6164 examples [20:56,  4.93 examples/s][A
Generating train_sim examples...: 6170 examples [20:57,  4.97 examples/s][A
Generating train_sim examples...: 6175 examples [20:58,  4.97 examples/s][A
Generating train_sim examples...: 6180 examples [20:59,  4.97 examples/s][A
Generating train_sim examples...: 6185 examples [21:00,  4.97 examples/s][A
Generating train_sim examples...: 6191 examples [21:01,  4.99 examples/s][A
Generating train_sim examples...: 6196 examples [21:02,  4.99 examples/s][A
Generating train_sim examples...: 6201 examples [21:04,  4.93 examples/s][A
Generating train_sim examples...: 6206 examples [21:05,  4.91 examples/s][A
Generating train_sim examples...: 6211 examples [21:06,  4.93 examples/s][A
Generating train_sim examples...: 6217 examples [21:07,  4.98 examples/s][A
Generating train_sim examples...: 6222 examples [21:08,  4.97 examples/s][A
Generating train_sim examples...: 6227 examples [21:09,  4.92 examples/s][A
Generating train_sim examples...: 6232 examples [21:10,  4.94 examples/s][A
Generating train_sim examples...: 6238 examples [21:11,  4.96 examples/s][A
Generating train_sim examples...: 6243 examples [21:12,  4.97 examples/s][A
Generating train_sim examples...: 6248 examples [21:13,  4.97 examples/s][A
Generating train_sim examples...: 6253 examples [21:14,  4.93 examples/s][A
Generating train_sim examples...: 6258 examples [21:15,  4.92 examples/s][A
Generating train_sim examples...: 6263 examples [21:16,  4.94 examples/s][A
Generating train_sim examples...: 6268 examples [21:17,  4.94 examples/s][A
Generating train_sim examples...: 6274 examples [21:18,  4.97 examples/s][A
Generating train_sim examples...: 6279 examples [21:19,  4.97 examples/s][A
Generating train_sim examples...: 6285 examples [21:20,  5.00 examples/s][A
Generating train_sim examples...: 6291 examples [21:22,  4.99 examples/s][A
Generating train_sim examples...: 6296 examples [21:23,  4.99 examples/s][A
Generating train_sim examples...: 6301 examples [21:24,  4.97 examples/s][A
Generating train_sim examples...: 6306 examples [21:25,  4.98 examples/s][A
Generating train_sim examples...: 6311 examples [21:26,  4.98 examples/s][A
Generating train_sim examples...: 6316 examples [21:27,  4.98 examples/s][A
Generating train_sim examples...: 6322 examples [21:28,  4.98 examples/s][A
Generating train_sim examples...: 6327 examples [21:29,  4.94 examples/s][A
Generating train_sim examples...: 6332 examples [21:30,  4.95 examples/s][A
Generating train_sim examples...: 6338 examples [21:31,  4.96 examples/s][A
Generating train_sim examples...: 6344 examples [21:32,  5.01 examples/s][A
Generating train_sim examples...: 6350 examples [21:34,  4.99 examples/s][A
Generating train_sim examples...: 6355 examples [21:35,  4.97 examples/s][A
Generating train_sim examples...: 6360 examples [21:36,  4.95 examples/s][A
Generating train_sim examples...: 6365 examples [21:37,  4.96 examples/s][A
Generating train_sim examples...: 6371 examples [21:38,  4.98 examples/s][A
Generating train_sim examples...: 6376 examples [21:39,  4.95 examples/s][A
Generating train_sim examples...: 6381 examples [21:40,  4.96 examples/s][A
Generating train_sim examples...: 6386 examples [21:41,  4.95 examples/s][A
Generating train_sim examples...: 6392 examples [21:42,  4.98 examples/s][A
Generating train_sim examples...: 6397 examples [21:43,  4.99 examples/s][A
Generating train_sim examples...: 6402 examples [21:44,  4.93 examples/s][A
Generating train_sim examples...: 6408 examples [21:45,  4.97 examples/s][A
Generating train_sim examples...: 6414 examples [21:46,  4.99 examples/s][A
Generating train_sim examples...: 6420 examples [21:48,  5.00 examples/s][A
Generating train_sim examples...: 6425 examples [21:49,  4.91 examples/s][A
Generating train_sim examples...: 6430 examples [21:50,  4.92 examples/s][A
Generating train_sim examples...: 6435 examples [21:51,  4.92 examples/s][A
Generating train_sim examples...: 6440 examples [21:52,  4.91 examples/s][A
Generating train_sim examples...: 6446 examples [21:53,  4.95 examples/s][A
Generating train_sim examples...: 6451 examples [21:54,  4.91 examples/s][A
Generating train_sim examples...: 6456 examples [21:55,  4.94 examples/s][A
Generating train_sim examples...: 6461 examples [21:56,  4.92 examples/s][A
Generating train_sim examples...: 6466 examples [21:57,  4.94 examples/s][A
Generating train_sim examples...: 6471 examples [21:58,  4.95 examples/s][A
Generating train_sim examples...: 6477 examples [21:59,  4.98 examples/s][A
Generating train_sim examples...: 6483 examples [22:00,  4.98 examples/s][A
Generating train_sim examples...: 6488 examples [22:01,  4.98 examples/s][A
Generating train_sim examples...: 6493 examples [22:02,  4.98 examples/s][A
Generating train_sim examples...: 6498 examples [22:03,  4.96 examples/s][A
Generating train_sim examples...: 6503 examples [22:04,  4.96 examples/s][A
Generating train_sim examples...: 6509 examples [22:06,  4.99 examples/s][A
Generating train_sim examples...: 6514 examples [22:07,  4.97 examples/s][A
Generating train_sim examples...: 6519 examples [22:08,  4.96 examples/s][A
Generating train_sim examples...: 6524 examples [22:09,  4.95 examples/s][A
Generating train_sim examples...: 6529 examples [22:10,  4.94 examples/s][A
Generating train_sim examples...: 6535 examples [22:11,  4.97 examples/s][A
Generating train_sim examples...: 6540 examples [22:12,  4.96 examples/s][A
Generating train_sim examples...: 6545 examples [22:13,  4.94 examples/s][A
Generating train_sim examples...: 6550 examples [22:14,  4.94 examples/s][A
Generating train_sim examples...: 6555 examples [22:15,  4.96 examples/s][A
Generating train_sim examples...: 6560 examples [22:16,  4.96 examples/s][A
Generating train_sim examples...: 6565 examples [22:17,  4.97 examples/s][A
Generating train_sim examples...: 6571 examples [22:18,  5.00 examples/s][A
Generating train_sim examples...: 6576 examples [22:19,  4.98 examples/s][A
Generating train_sim examples...: 6581 examples [22:20,  4.95 examples/s][A
Generating train_sim examples...: 6586 examples [22:21,  4.95 examples/s][A
Generating train_sim examples...: 6592 examples [22:22,  4.98 examples/s][A
Generating train_sim examples...: 6597 examples [22:23,  4.98 examples/s][A
Generating train_sim examples...: 6602 examples [22:24,  4.97 examples/s][A
Generating train_sim examples...: 6607 examples [22:25,  4.97 examples/s][A
Generating train_sim examples...: 6612 examples [22:26,  4.95 examples/s][A
Generating train_sim examples...: 6617 examples [22:27,  4.95 examples/s][A
Generating train_sim examples...: 6622 examples [22:28,  4.94 examples/s][A
Generating train_sim examples...: 6628 examples [22:30,  4.97 examples/s][A
Generating train_sim examples...: 6634 examples [22:31,  4.98 examples/s][A
Generating train_sim examples...: 6640 examples [22:32,  4.99 examples/s][A
Generating train_sim examples...: 6645 examples [22:33,  4.97 examples/s][A
Generating train_sim examples...: 6650 examples [22:34,  4.95 examples/s][A
Generating train_sim examples...: 6655 examples [22:35,  4.94 examples/s][A
Generating train_sim examples...: 6660 examples [22:36,  4.90 examples/s][A
Generating train_sim examples...: 6665 examples [22:37,  4.92 examples/s][A
Generating train_sim examples...: 6670 examples [22:38,  4.93 examples/s][A
Generating train_sim examples...: 6675 examples [22:39,  4.94 examples/s][A
Generating train_sim examples...: 6680 examples [22:40,  4.93 examples/s][A
Generating train_sim examples...: 6685 examples [22:41,  4.94 examples/s][A
Generating train_sim examples...: 6691 examples [22:42,  4.98 examples/s][A
Generating train_sim examples...: 6696 examples [22:43,  4.98 examples/s][A
Generating train_sim examples...: 6701 examples [22:44,  4.95 examples/s][A
Generating train_sim examples...: 6706 examples [22:45,  4.94 examples/s][A
Generating train_sim examples...: 6712 examples [22:47,  4.99 examples/s][A
Generating train_sim examples...: 6717 examples [22:48,  4.99 examples/s][A
Generating train_sim examples...: 6722 examples [22:49,  4.98 examples/s][A
Generating train_sim examples...: 6727 examples [22:50,  4.98 examples/s][A
Generating train_sim examples...: 6732 examples [22:51,  4.95 examples/s][A
Generating train_sim examples...: 6737 examples [22:52,  4.95 examples/s][A
Generating train_sim examples...: 6742 examples [22:53,  4.95 examples/s][A
Generating train_sim examples...: 6747 examples [22:54,  4.93 examples/s][A
Generating train_sim examples...: 6752 examples [22:55,  4.93 examples/s][A
Generating train_sim examples...: 6758 examples [22:56,  4.95 examples/s][A
Generating train_sim examples...: 6763 examples [22:57,  4.96 examples/s][A
Generating train_sim examples...: 6768 examples [22:58,  4.95 examples/s][A
Generating train_sim examples...: 6773 examples [22:59,  4.96 examples/s][A
Generating train_sim examples...: 6779 examples [23:00,  4.99 examples/s][A
Generating train_sim examples...: 6784 examples [23:01,  4.99 examples/s][A
Generating train_sim examples...: 6789 examples [23:02,  4.96 examples/s][A
Generating train_sim examples...: 6794 examples [23:03,  4.94 examples/s][A
Generating train_sim examples...: 6799 examples [23:04,  4.94 examples/s][A
Generating train_sim examples...: 6804 examples [23:05,  4.93 examples/s][A
Generating train_sim examples...: 6809 examples [23:06,  4.93 examples/s][A
Generating train_sim examples...: 6814 examples [23:07,  4.95 examples/s][A
Generating train_sim examples...: 6820 examples [23:08,  4.98 examples/s][A
Generating train_sim examples...: 6825 examples [23:09,  4.94 examples/s][A
Generating train_sim examples...: 6830 examples [23:10,  4.93 examples/s][A
Generating train_sim examples...: 6836 examples [23:12,  4.94 examples/s][A
Generating train_sim examples...: 6841 examples [23:13,  4.93 examples/s][A
Generating train_sim examples...: 6847 examples [23:14,  4.96 examples/s][A
Generating train_sim examples...: 6852 examples [23:15,  4.92 examples/s][A
Generating train_sim examples...: 6857 examples [23:16,  4.92 examples/s][A
Generating train_sim examples...: 6862 examples [23:17,  4.91 examples/s][A
Generating train_sim examples...: 6867 examples [23:18,  4.93 examples/s][A
Generating train_sim examples...: 6872 examples [23:19,  4.92 examples/s][A
Generating train_sim examples...: 6877 examples [23:20,  4.88 examples/s][A
Generating train_sim examples...: 6883 examples [23:21,  4.94 examples/s][A
Generating train_sim examples...: 6888 examples [23:22,  4.95 examples/s][A
Generating train_sim examples...: 6893 examples [23:23,  4.90 examples/s][A
Generating train_sim examples...: 6898 examples [23:24,  4.88 examples/s][A
Generating train_sim examples...: 6903 examples [23:25,  4.91 examples/s][A
Generating train_sim examples...: 6908 examples [23:26,  4.93 examples/s][A
Generating train_sim examples...: 6914 examples [23:27,  4.97 examples/s][A
Generating train_sim examples...: 6920 examples [23:29,  4.99 examples/s][A
Generating train_sim examples...: 6925 examples [23:30,  4.95 examples/s][A
Generating train_sim examples...: 6931 examples [23:31,  4.97 examples/s][A
Generating train_sim examples...: 6937 examples [23:32,  4.99 examples/s][A
Generating train_sim examples...: 6943 examples [23:33,  5.02 examples/s][A
Generating train_sim examples...: 6949 examples [23:34,  4.97 examples/s][A
Generating train_sim examples...: 6955 examples [23:36,  4.99 examples/s][A
Generating train_sim examples...: 6961 examples [23:37,  5.00 examples/s][A
Generating train_sim examples...: 6967 examples [23:38,  5.01 examples/s][A
Generating train_sim examples...: 6973 examples [23:39,  4.99 examples/s][A
Generating train_sim examples...: 6978 examples [23:40,  4.97 examples/s][A
Generating train_sim examples...: 6983 examples [23:41,  4.97 examples/s][A
Generating train_sim examples...: 6989 examples [23:42,  4.98 examples/s][A
Generating train_sim examples...: 6994 examples [23:43,  4.95 examples/s][A
Generating train_sim examples...: 7000 examples [23:45,  4.97 examples/s][A
Generating train_sim examples...: 7006 examples [23:46,  4.97 examples/s][A
Generating train_sim examples...: 7011 examples [23:47,  4.97 examples/s][A
Generating train_sim examples...: 7016 examples [23:48,  4.93 examples/s][A
Generating train_sim examples...: 7021 examples [23:49,  4.93 examples/s][A
Generating train_sim examples...: 7026 examples [23:50,  4.94 examples/s][A
Generating train_sim examples...: 7032 examples [23:51,  4.94 examples/s][A
Generating train_sim examples...: 7037 examples [23:52,  4.91 examples/s][A
Generating train_sim examples...: 7042 examples [23:53,  4.91 examples/s][A
Generating train_sim examples...: 7047 examples [23:54,  4.87 examples/s][A
Generating train_sim examples...: 7052 examples [23:55,  4.86 examples/s][A
Generating train_sim examples...: 7058 examples [23:56,  4.94 examples/s][A
Generating train_sim examples...: 7064 examples [23:58,  5.00 examples/s][A
Generating train_sim examples...: 7070 examples [23:59,  5.04 examples/s][A
Generating train_sim examples...: 7076 examples [24:00,  4.99 examples/s][A
Generating train_sim examples...: 7082 examples [24:01,  5.02 examples/s][A
Generating train_sim examples...: 7088 examples [24:02,  5.05 examples/s][A
Generating train_sim examples...: 7094 examples [24:04,  5.07 examples/s][A
Generating train_sim examples...: 7100 examples [24:05,  5.02 examples/s][A
Generating train_sim examples...: 7106 examples [24:06,  5.04 examples/s][A
Generating train_sim examples...: 7112 examples [24:07,  5.05 examples/s][A
Generating train_sim examples...: 7118 examples [24:08,  5.01 examples/s][A
Generating train_sim examples...: 7124 examples [24:10,  4.99 examples/s][A
Generating train_sim examples...: 7130 examples [24:11,  5.02 examples/s][A
Generating train_sim examples...: 7136 examples [24:12,  5.06 examples/s][A
Generating train_sim examples...: 7142 examples [24:13,  5.07 examples/s][A
Generating train_sim examples...: 7148 examples [24:14,  5.07 examples/s][A
Generating train_sim examples...: 7154 examples [24:16,  5.02 examples/s][A
Generating train_sim examples...: 7160 examples [24:17,  5.03 examples/s][A
Generating train_sim examples...: 7166 examples [24:18,  5.05 examples/s][A
Generating train_sim examples...: 7172 examples [24:19,  5.03 examples/s][A
Generating train_sim examples...: 7178 examples [24:20,  4.96 examples/s][A
Generating train_sim examples...: 7184 examples [24:22,  4.99 examples/s][A
Generating train_sim examples...: 7189 examples [24:23,  4.99 examples/s][A
Generating train_sim examples...: 7195 examples [24:24,  5.01 examples/s][A
Generating train_sim examples...: 7201 examples [24:25,  4.98 examples/s][A
Generating train_sim examples...: 7207 examples [24:26,  4.99 examples/s][A
Generating train_sim examples...: 7212 examples [24:27,  4.98 examples/s][A
Generating train_sim examples...: 7217 examples [24:28,  4.98 examples/s][A
Generating train_sim examples...: 7223 examples [24:29,  4.99 examples/s][A
Generating train_sim examples...: 7228 examples [24:30,  4.92 examples/s][A
